Name,Label,Owner,Ownership,Proof,Shanai,Kodomo,Type,SubType,Add1,Add2,Y,X,url,TEL,FAX,Full,AgeS,AgeE,Open,Close,H24,Memo,Extra,Temp,Holiday,Night,admitte0,admitte1,admitte2,admitte3,admitte4,admitte5,entry0,entry1,entry2,entry3,entry4,entry5,Vacancy,VacancyDate
i—LjƒƒfƒBƒJƒ‹ƒAƒCƒJƒCƒtƒ‰ƒ[•Ϋη‰€,i—LjƒƒfƒBƒJƒ‹ƒAƒCƒJƒCƒtƒ‰ƒ[•Ϋη‰€,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs’†‹ζ•M’¬27-36,,34.723858,137.736258,,475-2225,,10,,,,,,,,,,,,,,,,,,,,,,,,
•lΌ–k•a‰@‚«‚µ‚α‚Ϋ‚Α‚Ϋ•Ϋη‰€,•lΌ–k•a‰@‚«‚µ‚α‚Ϋ‚Α‚Ϋ•Ϋη‰€,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs“‹ζ‘ε£’¬1567-2,,34.762855,137.772092,,433-8316,,29,,,,,,,,,,,,,,,,,,,,,,,,
•lΌJΠ•a‰@ƒ^ƒ“ƒ|ƒ|•Ϋη,•lΌJΠ•a‰@ƒ^ƒ“ƒ|ƒ|•Ϋη,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs“‹ζ«Δ’¬25@K-102,,34.716715,137.75571,,460-7336,,20,,,,,,,,,,,,,,,,,,,,,,,,
γ‘ε•Ϋη‚«‚η‚θ,γ‘ε•Ϋη‚«‚η‚θ,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs“‹ζ”Ό“cRκ’–Ϊ20-1,,34.770587,137.743291,,435-3361,,42,,,,,,,,,,,,,,,,,,,,,,,,
ƒsƒ…ƒAƒƒfƒB[ƒXƒNƒƒjƒbƒN,ƒsƒ…ƒAƒƒfƒB[ƒXƒNƒƒjƒbƒN,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌsΌ‹ζu“sC’¬4992-1,,34.699015,137.659832,,440-4188,,8,,,,,,,,,,,,,,,,,,,,,,,,
•lΌ“μ•a‰@‚Ι‚±‚Ι‚±•Ϋη‰€,•lΌ“μ•a‰@‚Ι‚±‚Ι‚±•Ϋη‰€,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs“μ‹ζ”’‰H’¬26,,34.684441,137.739223,,443-2118,,8,,,,,,,,,,,,,,,,,,,,,,,,
‚Ν‚ά‚Θ‚±ƒLƒbƒY,‚Ν‚ά‚Θ‚±ƒLƒbƒY,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs–k‹ζOƒ–“ϊ’¬“s’}1162-44,,34.794331,137.584818,,526-1151,,20,,,,,,,,,,,,,,,,,,,,,,,,
Ή—κO•ϋ΄•a‰@‚³‚­‚η•Ϋη‰€,Ή—κO•ϋ΄•a‰@‚³‚­‚η•Ϋη‰€,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs–k‹ζΧ]’¬’†μ7220-14,,34.791451,137.69219,,439-9050,,10,,,,,,,,,,,,,,,,,,,,,,,,
‚Ζ‚ζ‚¨‚©ƒLƒbƒY,‚Ζ‚ζ‚¨‚©ƒLƒbƒY,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs–k‹ζ–L‰ª’¬110,,34.78879,137.736186,,439-0100,,33,,,,,,,,,,,,,,,,,,,,,,,,
•lΌΤ\•a‰@‚Β‚­‚µ•Ϋη‰€,•lΌΤ\•a‰@‚Β‚­‚µ•Ϋη‰€,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs•l–k‹ζ¬—Ρ1088-1,,34.805985,137.789225,,401-1111,,35,,,,,,,,,,,,,,,,,,,,,,,,
“V—³•a‰@‘®‚Π‚ά‚ν‚θ•Ϋη‰€,“V—³•a‰@‘®‚Π‚ά‚ν‚θ•Ϋη‰€,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs•l–k‹ζ‰—C4201-2,,34.854365,137.798783,,580-4411,,35,,,,,,,,,,,,,,,,,,,,,,,,
•l–k‚³‚­‚η‘δ•a‰@‰@“ΰ•Ϋη,•l–k‚³‚­‚η‘δ•a‰@‰@“ΰ•Ϋη,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs•l–k‹ζl‘ε’n9-68,,34.838046,137.759496,,582-2311,,4,,,,,,,,,,,,,,,,,,,,,,,,
SBSƒ}ƒCƒz[ƒ€ƒZƒ“ƒ^[@•lΌ“W¦κ,SBSƒ}ƒCƒz[ƒ€ƒZƒ“ƒ^[@•lΌ“W¦κ,,„—§,,N,N,”F‰ΒO•Ϋη,,•lΌs“μ‹ζΒ‰®’¬400,,34.716389,137.781027,,464-6167,,6,,,,,,,,,,,,,,,,,,,,,,,,
“μ‚Μ―—c’t‰€,“μ‚Μ―—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs“μ‹ζΌ“‡’¬1148-1,,34.662548,137.768731,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909110/,425-2836,,105,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
a“c—c’t‰€,a“c—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs“‹ζ–ςt’¬291,,34.725416,137.783205,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021908953/,421-2942,,105,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
—^i—c’t‰€,—^i—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs“‹ζs–μ’¬2404-1,,34.741713,137.770633,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021908960/,421-1442,,210,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
–LΌ—c’t‰€,–LΌ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs“‹ζ–LΌ’¬1551,,34.767292,137.804233,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021908977/,434-1259,,105,,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
}δ—c’t‰€,}δ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs“‹ζ}δ’¬478-1,,34.770805,137.795198,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021908984/,434-1205,,105,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
’†ƒm’¬—c’t‰€,’†ƒm’¬—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs“‹ζ’†–μ’¬427-1,,34.729263,137.793528,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021908991/,421-3873,,105,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
–Fμ—c’t‰€,–Fμ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs“μ‹ζ–Fμ’¬190,,34.693024,137.765326,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909127/,461-5642,,105,,,8:20,14:00,,,N,,,,,,,,,,,,,,,,,
‰Τμ—c’t‰€,‰Τμ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs’†‹ζ‰Τμ’¬1908-1,,34.774167,137.687319,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021908946/,436-1209,,105,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
–L‰ª—c’t‰€,–L‰ª—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs–k‹ζ–L‰ª’¬22,,34.786989,137.71942,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909165/,436-2155,,210,,,8:15,14:00,,,N,,,,,,,,,,,,,,,,,
O•ϋ΄—c’t‰€,O•ϋ΄—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs–k‹ζO•ϋ΄’¬284-7,,34.774566,137.710838,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909172/,436-2516,,105,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
‰¶—c’t‰€,‰¶—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs–k‹ζ‰¶’¬991,,34.76882,137.725979,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909189/,436-2106,,105,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
”’e—c’t‰€,”’e—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs“μ‹ζ›e’¬230,,34.681886,137.742681,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909134/,441-0531,,105,,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
”Ρ“c—c’t‰€,”Ρ“c—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs“μ‹ζ”Ρ“c’¬1014,,34.703665,137.773273,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909141/,461-9555,,105,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
_‹vC—c’t‰€,_‹vC—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌsΌ‹ζ_ƒP’J’¬7888,,34.726962,137.67068,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909035/,485-8548,,105,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
–Ν—c’t‰€,–Ν—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs“‹ζ’†S’¬895,,34.768355,137.773603,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909004/,434-0049,,210,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
—L‹Κ—c’t‰€,—L‹Κ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs“‹ζ—L‹Κ“μ’¬585,,34.755805,137.751011,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909011/,434-0263,,175,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
‹΄’ά—c’t‰€,‹΄’ά—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs“‹ζΌƒPθ’¬1067,,34.773626,137.767503,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909028/,434-0329,,210,,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
Ι²©—c’t‰€,Ι²©—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌsΌ‹ζΙ¶’n’¬5,,34.744187,137.655717,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909042/,486-0076,,105,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
a’n—c’t‰€,a’n—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌsΌ‹ζa’n’¬1833-2,,34.763579,137.653292,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909066/,486-0056,,105,,,8:20,14:00,,,N,,,,,,,,,,,,,,,,,
–k―“ΰ—c’t‰€,–k―“ΰ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌsΌ‹ζΪR›’¬110-6,,34.761259,137.627383,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909073/,487-0553,,105,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
‘Ί‹ω—c’t‰€,‘Ί‹ω—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌsΌ‹ζ‘Ί‹ω’¬3195,,34.726245,137.591503,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909080/,489-2250,,105,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
‰Β”ό—c’t‰€,‰Β”ό—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs“μ‹ζ‘y’¬1199,,34.689373,137.69426,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909158/,447-0321,,210,,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
•‘γ—c’t‰€,•‘γ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌsΌ‹ζ•‘γ’¬•‘γ2668-33,,34.679995,137.610363,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909103/,592-7600,,210,,,8:50,17:00,,,Y,,,,,,,,,,,,,,,,,
—Y“¥—c’t‰€,—Y“¥—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌsΌ‹ζ—Y“¥’¬‰F•z©7406,,34.706891,137.631316,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909097/,592-3000,,420,,,9:00,17:30,,,Y,,,,,,,,,,,,,,,,,
¬Ό—c’t‰€,¬Ό—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs•l–k‹ζ¬Ό2400,,34.788794,137.77183,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909325/,586-2002,,175,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
•½ϋ—c’t‰€,•½ϋ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs•l–k‹ζ•½ϋ2583,,34.793857,137.767285,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909332/,586-2463,,105,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
–k•l“μ—c’t‰€,–k•l“μ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs•l–k‹ζ›“‡2436-3,,34.780446,137.793259,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909356/,586-2993,,210,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
–k•l’†‰›—c’t‰€,–k•l’†‰›—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs•l–k‹ζΌ”ό‰’1624-1,,34.801142,137.799187,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909363/,586-2992,,210,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
–k•l–k—c’t‰€,–k•l–k—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs•l–k‹ζ¬—Ρ1522-2,,34.810376,137.791713,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909370/,586-2092,,105,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
–k•l“—c’t‰€,–k•l“—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs•l–k‹ζ‘P’n1546,,34.791829,137.81005,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909387/,586-2001,,105,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
’†£—c’t‰€,’†£—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•l–k‹ζ’†£3531,,34.824861,137.81205,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909394/,588-7375,,245,,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
γ“‡—c’t‰€,γ“‡—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs•l–k‹ζγ“‡217,,34.847247,137.817143,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909400/,583-2709,,105,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
Τ²—c’t‰€,Τ²—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs•l–k‹ζ‰—C3524-68,,34.840342,137.801011,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909417/,588-7591,,105,,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
Τ²Ό—c’t‰€,Τ²Ό—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs•l–k‹ζ‰—C2235,,34.831701,137.79219,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909424/,588-1013,,210,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
‹{ϋ—c’t‰€,‹{ϋ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs•l–k‹ζ‹{ϋ1526-1,,34.824593,137.771101,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909431/,589-8552,,210,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
V΄—c’t‰€,V΄—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs•l–k‹ζV΄2315,,34.817033,137.781625,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909448/,589-8413,,210,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
“ρ–“—c’t‰€,“ρ–“—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs“V—³‹ζ“ρ–“’¬“ρ–“158-2,,34.865864,137.821217,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909455/,925-2077,,210,,,8:45,14:00,,,N,,,,,,,,,,,,,,,,,
υ–Ύ—c’t‰€,υ–Ύ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs“V—³‹ζR“2314,,34.879673,137.829358,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909462/,925-2514,,210,,,8:50,14:00,,,N,,,,,,,,,,,,,,,,,
—³μ—c’t‰€,—³μ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs“V—³‹ζ‰΅R’¬547,,34.942746,137.817575,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909486/,923-0735,,60,,,8:50,14:00,,,N,,,,,,,,,,,,,,,,,
F—c’t‰€,F—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs“V—³‹ζF2153,,34.95961,137.732981,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909493/,929-0151,,60,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
γΆ‘½Γ—c’t‰€,γΆ‘½Γ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs“V—³‹ζΌ“΅•½1266-1,,34.911887,137.763814,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909509/,928-0030,,60,,,8:50,14:00,,,N,,,,,,,,,,,,,,,,,
‰ΊΆ‘½Γ—c’t‰€,‰ΊΆ‘½Γ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs“V—³‹ζ—Ό“‡762,,34.882958,137.79197,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909516/,925-6755,,60,,,8:40,14:00,,,N,,,,,,,,,,,,,,,,,
Ά‹—c’t‰€,Ά‹—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs“V—³‹ζt–μ’¬–x”V“ΰ989-1,,34.958813,137.898089,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909523/,985-0821,,60,,,8:50,14:00,,,N,,,,,,,,,,,,,,,,,
‹C“c—c’t‰€,‹C“c—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs“V—³‹ζt–μ’¬‹C“c624,,35.004611,137.90724,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909530/,989-0201,,60,,,8:45,14:00,,,N,,,,,,,,,,,,,,,,,
‰Yμ—c’t‰€,‰Yμ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs“V—³‹ζ²‹vΤ’¬‰Yμ2799,,35.052211,137.76093,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909547/,967-3803,,60,,,8:45,17:30,,,Y,,,,,,,,,,,,,,,,,
²‹vΤ—c’t‰€,²‹vΤ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs“V—³‹ζ²‹vΤ’¬”Όκ47,,35.087522,137.802164,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909554/,965-0260,,60,,,8:45,17:30,,,Y,,,,,,,,,,,,,,,,,
Ό‹C‰κ—c’t‰€,Ό‹C‰κ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs–k‹ζΧ]’¬‹C‰κ10052-4,,34.803178,137.62327,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909196/,523-1149,,105,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
Ι–Ϊ—c’t‰€,Ι–Ϊ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs–k‹ζΧ]’¬‹C‰κ3207-1,,34.787342,137.64275,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909202/,523-1197,,105,,,8:25,14:00,,,N,,,,,,,,,,,,,,,,,
’†μ—c’t‰€,’†μ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs–k‹ζΧ]’¬’†μ2418-2,,34.80914,137.678454,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909219/,523-1364,,105,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
’†‰›—c’t‰€,’†‰›—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs–k‹ζΧ]’¬‹C‰κ304,,34.805901,137.651118,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909226/,523-0135,,105,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
‚‘δ—c’t‰€,‚‘δ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs–k‹ζΧ]’¬’†μ7172-701,,34.794128,137.685312,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909233/,523-0879,,105,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
ψ²—c’t‰€,ψ²—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs–k‹ζ_‹{›’¬8-48,,34.831413,137.671157,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909240/,542-1933,,210,,,7:30,18:00,,,Y,,,,,,,,,,,,,,,,,
‹ΰw—c’t‰€,‹ΰw—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs–k‹ζψ²’¬‹ΰw862-3,,34.822953,137.683009,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909257/,542-2115,,105,,,7:30,18:00,,,Y,,,,,,,,,,,,,,,,,
‰R—c’t‰€,‰R—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs–k‹ζψ²’¬‰R1110-1,,34.845868,137.629774,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909264/,543-0158,,105,,,7:30,18:00,,,Y,,,,,,,,,,,,,,,,,
Ι•½—c’t‰€,Ι•½—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs–k‹ζψ²’¬Ι•½778-1,,34.864972,137.661232,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909271/,544-0718,,60,,,7:30,18:00,,,Y,,,,,,,,,,,,,,,,,
ψ²–k•”‚έ‚³‚Ζ—c’t‰€,ψ²–k•”‚έ‚³‚Ζ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs–k‹ζψ²’¬“c‘ς432-1,,34.897784,137.656378,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909288/,544-0739,,60,,,7:30,18:00,,,Y,,,,,,,,,,,,,,,,,
”φ“ή—c’t‰€,”φ“ή—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs–k‹ζOƒ–“ϊ’¬‰Ί”φ“ή1461-1,,34.78483,137.538,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909295/,524-0011,,60,,,9:00,16:00,,,Y,,,,,,,,,,,,,,,,,
‘εθ—c’t‰€,‘εθ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs–k‹ζOƒ–“ϊ’¬‘εθ1665-20,,34.77236,137.563449,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909301/,526-0517,,60,,,9:00,16:00,,,Y,,,,,,,,,,,,,,,,,
•½R—c’t‰€,•½R—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs–k‹ζOƒ–“ϊ’¬•½R223-1,,34.825426,137.536842,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909318/,524-0608,,60,,,9:00,16:00,,,Y,,,,,,,,,,,,,,,,,
“ΰ–μ—c’t‰€,“ΰ–μ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,,•lΌs•l–k‹ζ“ΰ–μ1648-1,,34.783286,137.756375,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909349/,586-4777,,210,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
•lΌ’†‰›—c’t‰€,•lΌ’†‰›—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs’†‹ζ”φ’£’¬127”Τ’n‚Μ7,,34.71192,137.730753,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909578/,453-0249,,200,–3Ξ™•Ϋη‚ ‚θ,,8:00,17:00,,,Y,,,,,,,,,,,,,,,,,
”‹‹u—c’t‰€,”‹‹u—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs’†‹ζς“ρ’–Ϊ3”Τ10†,,34.742787,137.722905,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909806/,471-2494,,380,–3Ξ™•Ϋη‚ ‚θ,,9:50,18:00,,,Y,,,,,,,,,,,,,,,,,
›]—c’t‰€,›]—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs’†‹ζ›]’¬97”Τ’n‚Μ3,,34.704577,137.721126,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909585/,452-5456,,420,–3Ξ™•Ϋη‚ ‚θ,,9:50,18:00,,,Y,,,,,,,,,,,,,,,,,
¬q—c’t‰€,¬q—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs’†‹ζ¬q’¬13”Τ’n,,34.700549,137.725865,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909691/,452-2451,,280,–3Ξ™•Ϋη‚ ‚θ,,9:00,17:20,,,Y,,,,,,,,,,,,,,,,,
Τ–ε—c’t‰€,Τ–ε—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs“μ‹ζV‹΄’¬923”Τ’n‚Μ1,,34.68286,137.706951,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909967/,447-0108,,400,–3Ξ™•Ϋη‚ ‚θ,,7:30,18:00,,,Y,,,,,,,,,,,,,,,,,
•x’Λ—c’t‰€,•x’Λ—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs’†‹ζ•x’Λ’¬659”Τ’n,,34.725588,137.705899,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909721/,471-3491,,440,–3Ξ™•Ϋη‚ ‚θ,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
²“΅—c’t‰€,²“΅—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs’†‹ζ²“΅O’–Ϊ15”Τ18†,,34.713021,137.750458,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909738/,463-7882,,170,,,8:00,17:00,,,Y,,,,,,,,,,,,,,,,,
‚Π‚­‚ά—c’t‰€,‚Π‚­‚ά—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs’†‹ζ•M’¬35”Τ30†,,34.723075,137.735997,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909769/,471-6197,,400,–3Ξ™•Ϋη‚ ‚θ,,7:45,17:30,,,Y,,,,,,,,,,,,,,,,,
•Ο›—c’t‰€,•Ο›—c’t‰€,,„—§,,,,—c’t‰€,,•lΌs’†‹ζL‘ςκ’–Ϊ2”Τ1†,,34.713373,137.719321,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909646/,453-1321,,260,–3Ξ™•Ϋη‚ ‚θ,,7:30,18:00,,,Y,,,,,,,,,,,,,,,,,
