Name,Label,Owner,Ownership,Proof,Shanai,Kodomo,Type,Add1,Add2,Y,X,url,TEL,FAX,Full,AgeS,AgeE,Open,Close,H24,Memo,Extra,Temp,Holiday,Night,admitte0,admitte1,admitte2,admitte3,admitte4,admitte5,entry0,entry1,entry2,entry3,entry4,entry5,Vacancy,VacancyDate
•½ϋ—c’t‰€,•½ϋ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs•l–k‹ζ•½ϋ2583,,34.793857,137.767285,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909332/,586-2463,,105,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
–k•l“μ—c’t‰€,–k•l“μ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs•l–k‹ζ›“‡2436-3,,34.780446,137.793259,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909356/,586-2993,,210,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
–k•l’†‰›—c’t‰€,–k•l’†‰›—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs•l–k‹ζΌ”ό‰’1624-1,,34.801142,137.799187,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909363/,586-2992,,210,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
–k•l–k—c’t‰€,–k•l–k—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs•l–k‹ζ¬—Ρ1522-2,,34.810376,137.791713,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909370/,586-2092,,105,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
–k•l“—c’t‰€,–k•l“—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs•l–k‹ζ‘P’n1546,,34.791829,137.81005,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909387/,586-2001,,105,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
’†£—c’t‰€,’†£—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•l–k‹ζ’†£3531,,34.824861,137.81205,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909394/,588-7375,,245,,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
γ“‡—c’t‰€,γ“‡—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs•l–k‹ζγ“‡217,,34.847247,137.817143,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909400/,583-2709,,105,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
Τ²—c’t‰€,Τ²—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs•l–k‹ζ‰—C3524-68,,34.840342,137.801011,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909417/,588-7591,,105,,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
Τ²Ό—c’t‰€,Τ²Ό—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs•l–k‹ζ‰—C2235,,34.831701,137.79219,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909424/,588-1013,,210,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
‹{ϋ—c’t‰€,‹{ϋ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs•l–k‹ζ‹{ϋ1526-1,,34.824593,137.771101,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909431/,589-8552,,210,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
V΄—c’t‰€,V΄—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs•l–k‹ζV΄2315,,34.817033,137.781625,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909448/,589-8413,,210,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
“ρ–“—c’t‰€,“ρ–“—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs“V—³‹ζ“ρ–“’¬“ρ–“158-2,,34.865864,137.821217,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909455/,925-2077,,210,,,8:45,14:00,,,N,,,,,,,,,,,,,,,,,
υ–Ύ—c’t‰€,υ–Ύ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs“V—³‹ζR“2314,,34.879673,137.829358,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909462/,925-2514,,210,,,8:50,14:00,,,N,,,,,,,,,,,,,,,,,
‹ΎR—c’t‰€,‹ΎR—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs“V—³‹ζ‘ό—97-3,,34.893574,137.85937,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909479/,924-0224,,60,,,9:00,14:00,,,N,,,,,,,,,,,,,,,,,
—³μ—c’t‰€,—³μ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs“V—³‹ζ‰΅R’¬547,,34.942746,137.817575,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909486/,923-0735,,60,,,8:50,14:00,,,N,,,,,,,,,,,,,,,,,
F—c’t‰€,F—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs“V—³‹ζF2153,,34.95961,137.732981,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909493/,929-0151,,60,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
γΆ‘½Γ—c’t‰€,γΆ‘½Γ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs“V—³‹ζΌ“΅•½1266-1,,34.911887,137.763814,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909509/,928-0030,,60,,,8:50,14:00,,,N,,,,,,,,,,,,,,,,,
‰ΊΆ‘½Γ—c’t‰€,‰ΊΆ‘½Γ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs“V—³‹ζ—Ό“‡762,,34.882958,137.79197,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909516/,925-6755,,60,,,8:40,14:00,,,N,,,,,,,,,,,,,,,,,
Ά‹—c’t‰€,Ά‹—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs“V—³‹ζt–μ’¬–x”V“ΰ989-1,,34.958813,137.898089,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909523/,985-0821,,60,,,8:50,14:00,,,N,,,,,,,,,,,,,,,,,
‹C“c—c’t‰€,‹C“c—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs“V—³‹ζt–μ’¬‹C“c624,,35.004611,137.90724,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909530/,989-0201,,60,,,8:45,14:00,,,N,,,,,,,,,,,,,,,,,
‰Yμ—c’t‰€,‰Yμ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs“V—³‹ζ²‹vΤ’¬‰Yμ2799,,35.052211,137.76093,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909547/,967-3803,,60,,,8:45,17:30,,,Y,,,,,,,,,,,,,,,,,
²‹vΤ—c’t‰€,²‹vΤ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs“V—³‹ζ²‹vΤ’¬”Όκ47,,35.087522,137.802164,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909554/,965-0260,,60,,,8:45,17:30,,,Y,,,,,,,,,,,,,,,,,
ιΌ—c’t‰€i‹x‰€j,ιΌ—c’t‰€i‹x‰€j,•lΌs,φ—§,,,,—c’t‰€,•lΌs“V—³‹ζ²‹vΤ’¬‰—Μ‰Ζ1632,,35.143459,137.861397,,-,,-,,,-,-,,,-,,,,,,,,,,,,,,,,,
Ό‹C‰κ—c’t‰€,Ό‹C‰κ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs–k‹ζΧ]’¬‹C‰κ10052-4,,34.803178,137.62327,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909196/,523-1149,,105,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
Ι–Ϊ—c’t‰€,Ι–Ϊ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs–k‹ζΧ]’¬‹C‰κ3207-1,,34.787342,137.64275,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909202/,523-1197,,105,,,8:25,14:00,,,N,,,,,,,,,,,,,,,,,
’†μ—c’t‰€,’†μ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs–k‹ζΧ]’¬’†μ2418-2,,34.80914,137.678454,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909219/,523-1364,,105,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
’†‰›—c’t‰€,’†‰›—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs–k‹ζΧ]’¬‹C‰κ304,,34.805901,137.651118,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909226/,523-0135,,105,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
‚‘δ—c’t‰€,‚‘δ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs–k‹ζΧ]’¬’†μ7172-701,,34.794128,137.685312,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909233/,523-0879,,105,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
ψ²—c’t‰€,ψ²—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs–k‹ζ_‹{›’¬8-48,,34.831413,137.671157,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909240/,542-1933,,210,,,7:30,18:00,,,Y,,,,,,,,,,,,,,,,,
‹ΰw—c’t‰€,‹ΰw—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs–k‹ζψ²’¬‹ΰw862-3,,34.822953,137.683009,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909257/,542-2115,,105,,,7:30,18:00,,,Y,,,,,,,,,,,,,,,,,
‰R—c’t‰€,‰R—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs–k‹ζψ²’¬‰R1110-1,,34.845868,137.629774,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909264/,543-0158,,105,,,7:30,18:00,,,Y,,,,,,,,,,,,,,,,,
Ι•½—c’t‰€,Ι•½—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs–k‹ζψ²’¬Ι•½778-1,,34.864972,137.661232,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909271/,544-0718,,60,,,7:30,18:00,,,Y,,,,,,,,,,,,,,,,,
ψ²–k•”‚έ‚³‚Ζ—c’t‰€,ψ²–k•”‚έ‚³‚Ζ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs–k‹ζψ²’¬“c‘ς432-1,,34.897784,137.656378,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909288/,544-0739,,60,,,7:30,18:00,,,Y,,,,,,,,,,,,,,,,,
”φ“ή—c’t‰€,”φ“ή—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs–k‹ζOƒ–“ϊ’¬‰Ί”φ“ή1461-1,,34.78483,137.538,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909295/,524-0011,,60,,,9:00,16:00,,,Y,,,,,,,,,,,,,,,,,
‘εθ—c’t‰€,‘εθ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs–k‹ζOƒ–“ϊ’¬‘εθ1665-20,,34.77236,137.563449,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909301/,526-0517,,60,,,9:00,16:00,,,Y,,,,,,,,,,,,,,,,,
•½R—c’t‰€,•½R—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs–k‹ζOƒ–“ϊ’¬•½R223-1,,34.825426,137.536842,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909318/,524-0608,,60,,,9:00,16:00,,,Y,,,,,,,,,,,,,,,,,
“ΰ–μ—c’t‰€,“ΰ–μ—c’t‰€,•lΌs,φ—§,,,,—c’t‰€,•lΌs•l–k‹ζ“ΰ–μ1648-1,,34.783286,137.756375,http://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909349/,586-4777,,210,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
•lΌ’†‰›—c’t‰€,•lΌ’†‰›—c’t‰€,,„—§,,,,—c’t‰€,•lΌs’†‹ζ”φ’£’¬127”Τ’n‚Μ7,,34.71192,137.730753,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909578/,453-0249,,200,–3Ξ™•Ϋη‚ ‚θ,,8:00,17:00,,,Y,,,,,,,,,,,,,,,,,
”‹‹u—c’t‰€,”‹‹u—c’t‰€,,„—§,,,,—c’t‰€,•lΌs’†‹ζς“ρ’–Ϊ3”Τ10†,,34.742787,137.722905,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909806/,471-2494,,380,–3Ξ™•Ϋη‚ ‚θ,,9:50,18:00,,,Y,,,,,,,,,,,,,,,,,
›]—c’t‰€,›]—c’t‰€,,„—§,,,,—c’t‰€,•lΌs’†‹ζ›]’¬97”Τ’n‚Μ3,,34.704577,137.721126,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909585/,452-5456,,420,–3Ξ™•Ϋη‚ ‚θ,,9:50,18:00,,,Y,,,,,,,,,,,,,,,,,
¬q—c’t‰€,¬q—c’t‰€,,„—§,,,,—c’t‰€,•lΌs’†‹ζ¬q’¬13”Τ’n,,34.700549,137.725865,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909691/,452-2451,,280,–3Ξ™•Ϋη‚ ‚θ,,9:00,17:20,,,Y,,,,,,,,,,,,,,,,,
Τ–ε—c’t‰€,Τ–ε—c’t‰€,,„—§,,,,—c’t‰€,•lΌs“μ‹ζV‹΄’¬923”Τ’n‚Μ1,,34.68286,137.706951,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909967/,447-0108,,400,–3Ξ™•Ϋη‚ ‚θ,,7:30,18:00,,,Y,,,,,,,,,,,,,,,,,
•x’Λ—c’t‰€,•x’Λ—c’t‰€,,„—§,,,,—c’t‰€,•lΌs’†‹ζ•x’Λ’¬659”Τ’n,,34.725588,137.705899,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909721/,471-3491,,440,–3Ξ™•Ϋη‚ ‚θ,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
²“΅—c’t‰€,²“΅—c’t‰€,,„—§,,,,—c’t‰€,•lΌs’†‹ζ²“΅O’–Ϊ15”Τ18†,,34.713021,137.750458,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909738/,463-7882,,170,,,8:00,17:00,,,Y,,,,,,,,,,,,,,,,,
‚Π‚­‚ά—c’t‰€,‚Π‚­‚ά—c’t‰€,,„—§,,,,—c’t‰€,•lΌs’†‹ζ•M’¬35”Τ30†,,34.723075,137.735997,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909769/,471-6197,,400,–3Ξ™•Ϋη‚ ‚θ,,7:45,17:30,,,Y,,,,,,,,,,,,,,,,,
•Ο›—c’t‰€,•Ο›—c’t‰€,,„—§,,,,—c’t‰€,•lΌs’†‹ζL‘ςκ’–Ϊ2”Τ1†,,34.713373,137.719321,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909646/,453-1321,,260,–3Ξ™•Ϋη‚ ‚θ,,7:30,18:00,,,Y,,,,,,,,,,,,,,,,,
ε„’Λ—c’t‰€,ε„’Λ—c’t‰€,,„—§,,,,—c’t‰€,•lΌs’†‹ζε„’Λκ’–Ϊ20”Τ2†,,34.713748,137.713185,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909653/,452-4426,,90,–3Ξ™•Ϋη‚ ‚θ,,8:00,17:30,,,Y,,,,,,,,,,,,,,,,,
‚ ‚―‚Ϊ‚Μ—c’t‰€,‚ ‚―‚Ϊ‚Μ—c’t‰€,,„—§,,,,—c’t‰€,•lΌs’†‹ζι–k“ρ’–Ϊ5”Τ28†,,34.721272,137.721109,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909608/,472-5818,,210,–3Ξ™•Ϋη‚ ‚θ,,7:30,18:00,,,Y,,,,,,,,,,,,,,,,,
‰Ν—Φ—c’t‰€,‰Ν—Φ—c’t‰€,,„—§,,,,—c’t‰€,•lΌs“μ‹ζ“’¬238”Τ’n‚Μ1,,34.679244,137.783924,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021910000/,425-2044,,200,–3Ξ™•Ϋη‚ ‚θ,,7:30,17:00,,,Y,,,,,,,,,,,,,,,,,
γ“‡—c’t‰€,γ“‡—c’t‰€,,„—§,,,,—c’t‰€,•lΌs’†‹ζγ“‡κ’–Ϊ22”Τ5†,,34.736729,137.741752,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909776/,471-8951,,240,–3Ξ™•Ϋη‚ ‚θ,,7:30,18:00,,,Y,,,,,,,,,,,,,,,,,
Ίa—c’t‰€,Ίa—c’t‰€,,„—§,,,,—c’t‰€,•lΌs’†‹ζόhκ’–Ϊ8”Τ15†,,34.70648,137.751647,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909745/,461-3344,,270,–3Ξ™•Ϋη‚ ‚θ,,8:00,18:00,,,Y,,,,,,,,,,,,,,,,,
‘o—c’t‰€,‘o—c’t‰€,,„—§,,,,—c’t‰€,•lΌs’†‹ζ‘o’¬1414”Τ’n‚Μ1,,34.733779,137.749346,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909783/,464-4618,,180,–3Ξ™•Ϋη‚ ‚θ,,8:00,18:00,,,Y,,,,,,,,,,,,,,,,,
——c’t‰€,——c’t‰€,,„—§,,,,—c’t‰€,•lΌs“‹ζ_—§’¬480”Τ’n,,34.716579,137.75103,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909851/,461-2612,,450,–3Ξ™•Ϋη‚ ‚θ,,8:00,18:00,,,Y,,,,,,,,,,,,,,,,,
‰w“μ—c’t‰€,‰w“μ—c’t‰€,,„—§,,,,—c’t‰€,•lΌs’†‹ζ›“‡’¬478”Τ’n,,34.701719,137.740445,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909684/,452-3734,,300,–3Ξ™•Ϋη‚ ‚θ,,8:00,17:30,,,Y,,,,,,,,,,,,,,,,,
’©“c—c’t‰€,’©“c—c’t‰€,,„—§,,,,—c’t‰€,•lΌs’†‹ζ–@}’¬116”Τ’n‚Μ1,,34.685418,137.728027,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909844/,441-0369,,300,–3Ξ™•Ϋη‚ ‚θ,,8:00,17:30,,,Y,,,,,,,,,,,,,,,,,
ι–k—c’t‰€,ι–k—c’t‰€,,„—§,,,,—c’t‰€,•lΌs’†‹ζ•¶‹u’¬27”Τ3†,,34.726563,137.715453,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909622/,472-0336,,300,–3Ξ™•Ϋη‚ ‚θ,,8:00,17:30,,,Y,,,,,,,,,,,,,,,,,
•S‰Τ—c’t‰€,•S‰Τ—c’t‰€,,„—§,,,,—c’t‰€,•lΌs–k‹ζªτ’¬1497”Τ’n‚Μ2,,34.79223,137.710263,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021910031/,438-0545,,310,,,8:30,17:30,,,Y,,,,,,,,,,,,,,,,,
“ϊ–{•¶‹³—c’t‰€,“ϊ–{•¶‹³—c’t‰€,,„—§,,,,—c’t‰€,•lΌs’†‹ζν”Υ’¬141”Τ’n‚Μ20,,34.710765,137.732584,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909677/,452-5511,,100,–3Ξ™•Ϋη‚ ‚θ,,7:30,18:00,,,Y,,,,,,,,,,,,,,,,,
Β—t—c’t‰€,Β—t—c’t‰€,,„—§,,,,—c’t‰€,•lΌs’†‹ζ‰h’¬118”Τ’n,,34.704093,137.725837,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909592/,454-0255,,380,–3Ξ™•Ϋη‚ ‚θ,,9:00,18:00,,,Y,,,,,,,,,,,,,,,,,
•lΌ¨—c’t‰€,•lΌ¨—c’t‰€,,„—§,,,,—c’t‰€,•lΌs’†‹ζKl’–Ϊ27”Τ1†,,34.743901,137.730904,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909813/,471-6878,,380,–3Ξ™•Ϋη‚ ‚θ,,9:50,17:30,,,Y,,,,,,,,,,,,,,,,,
•lΌw‰@‘εw•t‘®—c’t‰€,•lΌw‰@‘εw•t‘®—c’t‰€,,„—§,,,,—c’t‰€,•lΌs’†‹ζZ‹gκ’–Ϊ22”Τ5†,,34.727255,137.72348,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909820/,472-5193,,260,–3Ξ™•Ϋη‚ ‚θ,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
—ΞƒP‹u—c’t‰€,—ΞƒP‹u—c’t‰€,,„—§,,,,—c’t‰€,•lΌs’†‹ζ“Ικκ’–Ϊ24”Τ6†,,34.700591,137.714835,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909707/,455-1253,,180,–3Ξ™•Ϋη‚ ‚θ,,7:30,17:30,,,Y,,,,,,,,,,,,,,,,,
Όι—c’t‰€,Όι—c’t‰€,,„—§,,,,—c’t‰€,•lΌs’†‹ζ­’J’¬1”Τ1†,,34.713212,137.72219,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909615/,452-2088,,150,–3Ξ™•Ϋη‚ ‚θ,,9:00,17:00,,,Y,,,,,,,,,,,,,,,,,
“ό–μ—c’t‰€,“ό–μ—c’t‰€,,„—§,,,,—c’t‰€,•lΌsΌ‹ζ“ό–μ’¬8834”Τ’n‚Μ1,,34.700719,137.685583,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909929/,447-165,,190,–3Ξ™•Ϋη‚ ‚θ,,10:00,17:30,,,Y,,,,,,,,,,,,,,,,,
‚³‚Θ‚ι—c’t‰€,‚³‚Θ‚ι—c’t‰€,,„—§,,,,—c’t‰€,•lΌsΌ‹ζ‘ε•½‘δl’–Ϊ9”Τ1†,,34.710031,137.678522,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909905/,485-7502,,345,,,8:00,17:00,,,Y,,,,,,,,,,,,,,,,,
‰Τ‰€—c’t‰€,‰Τ‰€—c’t‰€,,„—§,,,,—c’t‰€,•lΌsΌ‹ζΒ΄’¬9376”Τ’n,,34.687678,137.658444,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909936/,447-2336,,360,–3Ξ™•Ϋη‚ ‚θ,,7:30,18:00,,,Y,,,,,,,,,,,,,,,,,
u“sC—c’t‰€,u“sC—c’t‰€,,„—§,,,,—c’t‰€,•lΌsΌ‹ζu“sC’¬1302”Τ’n,,34.701181,137.655671,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909912/,448-1283,,270,,,10:00,17:30,,,Y,,,,,,,,,,,,,,,,,
‚ ‚·‚Θ‚λ—c’t‰€,‚ ‚·‚Θ‚λ—c’t‰€,,„—§,,,,—c’t‰€,•lΌs“μ‹ζ‰“B•lκ’–Ϊ10”Τ2†,,34.65714,137.76119,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909974/,425-2433,,180,–3Ξ™•Ϋη‚ ‚θ,,9:30,17:00,,,Y,,,,,,,,,,,,,,,,,
•lΌC‚Μ―—c’t‰€,•lΌC‚Μ―—c’t‰€,,„—§,,,,—c’t‰€,•lΌs’†‹ζε„’ΛO’–Ϊ14”Τ3†,,34.715142,137.706838,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909639/,455-3641,,200,–3Ξ™•Ϋη‚ ‚θ,,7:30,18:00,,,Y,,,,,,,,,,,,,,,,,
C‚Μ―λ‚Μ‹{—c’t‰€,C‚Μ―λ‚Μ‹{—c’t‰€,,„—§,,,,—c’t‰€,•lΌs“‹ζ‘ε£’¬27”Τ’n‚Μ32,,34.754759,137.764691,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909882/,434-0051,,200,–3Ξ™•Ϋη‚ ‚θ,,9:00,18:00,,,Y,,,,,,,,,,,,,,,,,
”ό”g—c’t‰€,”ό”g—c’t‰€,,„—§,,,,—c’t‰€,•lΌs“μ‹ζ‘ε–φ’¬50”Τ’n,,34.678401,137.753875,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909981/,444-3735,,200,,,8:00,17:30,,,Y,,,,,,,,,,,,,,,,,
Ξ“—c’t‰€,Ξ“—c’t‰€,,„—§,,,,—c’t‰€,•lΌsΌ‹ζΞ“’¬1169”Τ’n‚Μ179,,34.762662,137.664544,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909899/,486-1010,,400,–3Ξ™•Ϋη‚ ‚θ,,7:30,17:30,,,Y,,,,,,,,,,,,,,,,,
’Η•ª—c’t‰€,’Η•ª—c’t‰€,,„—§,,,,—c’t‰€,•lΌs’†‹ζ¨““ρ’–Ϊ10”Τ23†,,34.760438,137.723826,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909790/,437-2831,,320,,,8:00,17:30,,,Y,,,,,,,,,,,,,,,,,
ΒƒP£—c’t‰€,ΒƒP£—c’t‰€,,„—§,,,,—c’t‰€,•lΌs“‹ζΒƒ–£’¬286”Τ’n,,34.728776,137.772994,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909868/,464-8424,,200,,,9:30,17:00,,,Y,,,,,,,,,,,,,,,,,
®ƒP‹u—c’t‰€,®ƒP‹u—c’t‰€,,„—§,,,,—c’t‰€,•lΌs–k‹ζ‰¶’¬1139”Τ’n,,34.771431,137.730995,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021910024/,437-4873,,440,,,7:00,18:00,,,Y,,,,,,,,,,,,,,,,,
•l–Ό—c’t‰€,•l–Ό—c’t‰€,,„—§,,,,—c’t‰€,•lΌsΌ‹ζ•‘γ’¬•l“c76”Τ’n,,34.682632,137.615496,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909950/,592-0850,,100,–3Ξ™•Ϋη‚ ‚θ,,8:00,18:00,,,Y,,,,,,,,,,,,,,,,,
‹C‰κ—c’t‰€,‹C‰κ—c’t‰€,,„—§,,,,—c’t‰€,•lΌs–k‹ζΧ]’¬‹C‰κ997”Τ’n‚Μ1,,34.809805,137.65263,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021910055/,522-0313,,180,–3Ξ™•Ϋη‚ ‚θ,,9:30,18:00,,,Y,,,,,,,,,,,,,,,,,
–k•l—c’t‰€,–k•l—c’t‰€,,„—§,,,,—c’t‰€,•lΌs•l–k‹ζ‹M•z”I409”Τ’n,,34.795305,137.785789,http://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021910079/,586-2855,,600,–3Ξ™•Ϋη‚ ‚θ,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
